2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - Debug logging enabled - logs will be saved to: dlbacktrace_logs/dlbacktrace_debug_20250908_153234.log
2025-09-08 15:32:34 - dlbacktrace.execution_engine - DEBUG - Debug logging test - this should appear in the log file
2025-09-08 15:32:34 - dlbacktrace.execution_engine - INFO - ExecutionEngineNoCache initialized with debug=True, log_level=DEBUG
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_layers_15_mlp_down_proj_weight -> model.model.layers.15.mlp.down_proj.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Synchronized p_model_model_norm_weight -> model.model.norm.weight
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Weight synchronization complete
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Preserving original model precision for consistency
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([128256, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([512, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([8192, 2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048, 8192]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Parameter torch.Size([2048]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Buffer torch.Size([32]) dtype: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Model consistency ensured
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🎯 Target device for all operations: cuda:0
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🎯 Model dtype for all operations: torch.float32
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Input 0: torch.Size([4, 10]) -> torch.Size([4, 10]), dtype: torch.int64
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Input 1: torch.Size([4, 10]) -> torch.Size([4, 10]), dtype: torch.bool
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - Input 2: torch.Size([4, 10]) -> torch.Size([4, 10]), dtype: torch.int64
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Processing node: p_model_lm_head_weight, func: None, layer_type: Placeholder
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - 🔧 Ensuring input consistency...
2025-09-08 15:32:35 - dlbacktrace.execution_engine - DEBUG - ✅ Input consistency ensured successfully (minimal changes)
